Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
Q4,2SC3324,SOT-23-3,71.6,-69.8,270.0,top
Q5,2SC3324,SOT-23-3,75.4,-55.7,0.0,top
Q6,2SC3324,SOT-23-3,70.8,-55.7,0.0,top
Q7,2SA1312,SOT-23-3,70.8,-79.3,0.0,top
Q8,2SA1312,SOT-23-3,75.4,-79.3,0.0,top
Q9,BCM857DS,SOT-23-6,83.0,-54.2,90.0,top
Q10,BCM857DS,SOT-23-6,86.6,-54.2,90.0,top
Q11,BCM847DS,SOT-23-6,86.6,-80.9,90.0,top
Q12,BCM847DS,SOT-23-6,83.0,-80.9,90.0,top
Q13,2SC3324,SOT-23-3,88.0,-59.1,180.0,top
Q14,2SA1312,SOT-23-3,88.0,-75.9,180.0,top
Q15,2SA1312,SOT-23-3,92.6,-59.1,180.0,top
Q16,2SA1312,SOT-23-3,95.9,-62.9,90.0,top
Q17,2SC3324,SOT-23-3,95.9,-72.1,90.0,top
Q18,2SC3324,SOT-23-3,92.6,-75.9,0.0,top
Q19,2SC3324,SOT-23-3,97.3,-52.3,0.0,top
Q20,2SA1312,SOT-23-3,97.3,-82.7,0.0,top
Q21,BCM857DS,SOT-23-6,105.3,-61.8,0.0,top
Q22,BCM847DS,SOT-23-6,105.3,-73.2,0.0,top
Q23,2SA1312,SOT-23-3,99.5,-65.2,270.0,top
Q24,2SC3324,SOT-23-3,99.5,-69.8,270.0,top
Q25,2SC3324,SOT-23-3,105.3,-65.2,180.0,top
Q26,2SA1312,SOT-23-3,105.3,-69.8,0.0,top
Q27,D45H11,TO-220-3_Horizontal_TabUp,122.47,-55.0,270.0,bottom
Q28,D44H11,TO-220-3_Horizontal_TabUp,122.47,-80.0,270.0,bottom
R1,2k2,R_MiniMELF_MMA-0204,64.8,-62.0,0.0,top
R2,10k,R_MiniMELF_MMA-0204,64.8,-59.6,180.0,top
R3,68,R_MiniMELF_MMA-0204,68.6,-63.5,-90.0,top
R4,10k,R_MiniMELF_MMA-0204,68.6,-69.2,-90.0,top
R5,560,R_MiniMELF_MMA-0204,79.5,-58.9,-90.0,top
R6,68,R_MiniMELF_MMA-0204,74.9,-58.7,0.0,top
R7,68,R_MiniMELF_MMA-0204,72.3,-61.1,0.0,top
R8,68,R_MiniMELF_MMA-0204,72.3,-73.9,0.0,top
R9,68,R_MiniMELF_MMA-0204,74.9,-76.3,0.0,top
R10,560,R_MiniMELF_MMA-0204,79.5,-76.2,-90.0,top
R11,150,R_MiniMELF_MMA-0204,81.9,-58.9,-90.0,top
R12,68,R_MiniMELF_MMA-0204,74.7,-64.9,-90.0,top
R13,68,R_MiniMELF_MMA-0204,74.7,-70.1,-90.0,top
R14,150,R_MiniMELF_MMA-0204,84.3,-76.2,-90.0,top
R15,2k2,R_MiniMELF_MMA-0204,89.0,-63.9,0.0,top
R16,2k2,R_MiniMELF_MMA-0204,89.0,-71.1,0.0,top
R17,68,R_MiniMELF_MMA-0204,84.3,-58.9,90.0,top
R18,220,R_MiniMELF_MMA-0204,96.1,-57.9,-90.0,top
R19,100k,R_MiniMELF_MMA-0204,96.5,-67.5,-90.0,top
R20,220,R_MiniMELF_MMA-0204,96.1,-77.1,-90.0,top
R21,68,R_MiniMELF_MMA-0204,81.9,-76.2,-90.0,top
R22,2k2,R_MiniMELF_MMA-0204,101.9,-52.3,0.0,top
R23,2k2,R_MiniMELF_MMA-0204,101.9,-82.7,0.0,top
R24,1M,R_MiniMELF_MMA-0204,92.9,-69.7,-90.0,top
R25,10k,R_MiniMELF_MMA-0204,109.9,-67.5,-90.0,top
R26,220,R_MiniMELF_MMA-0204,107.0,-58.9,0.0,top
R27,68,R_MiniMELF_MMA-0204,100.3,-61.8,0.0,top
R28,68,R_MiniMELF_MMA-0204,100.3,-73.2,0.0,top
R29,220,R_MiniMELF_MMA-0204,107.0,-76.1,0.0,top
R30,220,R_MiniMELF_MMA-0204,116.1,-54.9,-90.0,top
R31,220,R_MiniMELF_MMA-0204,116.1,-80.0,-90.0,top
R32,100k,R_MiniMELF_MMA-0204,77.1,-71.6,-90.0,top
R36,0R47,R_MELF_MMB-0207,113.1,-61.7,0.0,top
R37,0R47,R_MELF_MMB-0207,113.1,-73.3,0.0,top
R38,68,R_MiniMELF_MMA-0204,120.6,-67.5,0.0,top
R40,1M,R_MiniMELF_MMA-0204,89.0,-68.7,0.0,top
R41,100k,R_MiniMELF_MMA-0204,77.1,-63.4,-90.0,top
R42,560,R_MiniMELF_MMA-0204,89.0,-66.3,0.0,top
R43,150,R_MiniMELF_MMA-0204,85.1,-64.799999,-90.0,top
RV1,1k,Potentiometer_Bourns_3266W_Vertical,107.0,-54.1,0.0,top
RV2,1k,Potentiometer_Bourns_3266W_Vertical,107.015,-80.9,180.0,top
U1,ADA4522-1,SOIC-8_3.9x4.9mm_P1.27mm,81.1,-67.5,0.0,top
